Order_ID,Date,City,Product,Sales
ORD1000,21-03-2026,Delhi,Keyboard,6490.6
ORD1001,19-01-2026,Hyderabad,Laptop,5170.97
ORD1002,10-01-2026,Pune,Headphones,5345.42
ORD1003,29-01-2026,Delhi,Mouse,5512.84
ORD1004,16-06-2026,Hyderabad,Keyboard,7164.72
ORD1005,10-06-2026,Delhi,Mouse,2960.63
ORD1006,26-05-2026,Mumbai,Headphones,7328.86
ORD1007,05-06-2026,Hyderabad,Keyboard,5437.04
ORD1008,20-02-2026,Delhi,Mouse,0
ORD1009,25-04-2026,Delhi,Laptop,3986.93
ORD1010,08-02-2026,Delhi,Smartwatch,4496.89
ORD1011,01-06-2026,Hyderabad,Laptop,0
ORD1012,29-06-2026,Hyderabad,Mouse,3362.96
ORD1013,02-05-2026,Delhi,Headphones,4954.75
ORD1014,10-05-2026,Hyderabad,Keyboard,8706.64
ORD1015,17-03-2026,Delhi,Headphones,3135.24
ORD1016,28-01-2026,Mumbai,Mouse,5089.17
ORD1017,22-06-2026,Hyderabad,Smartwatch,3133.33
ORD1018,16-05-2026,Mumbai,Smartwatch,4570
ORD1019,01-06-2026,Delhi,Headphones,5958.64
ORD1020,22-03-2026,Delhi,Keyboard,3224.79
ORD1021,04-06-2026,Hyderabad,Laptop,7333.31
ORD1022,19-04-2026,Delhi,Laptop,2352.31
ORD1023,19-04-2026,Hyderabad,Headphones,4681
ORD1024,27-01-2026,Pune,Mouse,6285.73
ORD1025,25-04-2026,Bangalore,Smartwatch,6041.36
ORD1026,08-03-2026,Hyderabad,Smartwatch,6945.59
ORD1027,09-03-2026,Hyderabad,Keyboard,7005.23
ORD1028,25-02-2026,Bangalore,Smartwatch,4556.86
ORD1029,01-06-2026,Delhi,Smartwatch,6313.73
ORD1030,17-06-2026,Delhi,Mouse,3114.18
ORD1031,05-01-2026,Delhi,Smartwatch,3568.6
ORD1032,17-03-2026,Bangalore,Mouse,7749.2
ORD1033,23-01-2026,Bangalore,Smartwatch,7933.94
ORD1034,07-04-2026,Hyderabad,Headphones,7616.16
ORD1035,24-04-2026,Pune,Keyboard,5521.14
ORD1036,27-04-2026,Delhi,Smartwatch,2331.68
ORD1037,14-04-2026,Pune,Smartwatch,6705.2
ORD1038,10-01-2026,Mumbai,Headphones,5060.07
ORD1039,08-05-2026,Mumbai,Headphones,4874.93
ORD1040,16-04-2026,Hyderabad,Keyboard,4912.67
ORD1041,04-05-2026,Mumbai,Laptop,4850.65
ORD1042,18-01-2026,Pune,Laptop,2876.48
ORD1043,20-02-2026,Hyderabad,Smartwatch,5292.52
ORD1044,22-02-2026,Pune,Keyboard,4688.86
ORD1045,11-06-2026,Pune,Laptop,4548.22
ORD1046,12-01-2026,Pune,Keyboard,0
ORD1047,09-06-2026,Pune,Mouse,3806.61
ORD1048,27-03-2026,Pune,Headphones,5507.03
ORD1049,11-01-2026,Pune,Laptop,2287.45
ORD1050,28-06-2026,Hyderabad,Keyboard,4952.36
ORD1051,21-04-2026,Mumbai,Keyboard,4874.99
ORD1052,10-03-2026,Hyderabad,Laptop,1958.33
ORD1053,10-01-2026,Pune,Keyboard,7725.54
ORD1054,01-03-2026,Delhi,Keyboard,6974.99
ORD1055,21-04-2026,Hyderabad,Smartwatch,5342.01
ORD1056,25-02-2026,Mumbai,Smartwatch,6178.99
ORD1057,06-03-2026,Pune,Keyboard,5982.63
ORD1058,11-03-2026,Hyderabad,Keyboard,3883.17
ORD1059,23-03-2026,Hyderabad,Smartwatch,5630.74
ORD1060,24-04-2026,Hyderabad,Mouse,4908.05
ORD1061,08-06-2026,Delhi,Keyboard,7206.64
ORD1062,04-04-2026,Delhi,Mouse,8792.42
ORD1063,05-03-2026,Mumbai,Headphones,3334.75
ORD1064,02-01-2026,Pune,Laptop,5483.02
ORD1065,29-06-2026,Bangalore,Headphones,4555.05
ORD1066,05-01-2026,Mumbai,Mouse,5092.54
ORD1067,07-01-2026,Delhi,Keyboard,6695.39
ORD1068,27-04-2026,Pune,Mouse,2963.61
ORD1069,18-03-2026,Pune,Smartwatch,4453.15
ORD1070,09-04-2026,Bangalore,Headphones,7967.54
ORD1071,06-06-2026,Pune,Mouse,5768.07
ORD1072,20-01-2026,Bangalore,Smartwatch,3812.91
ORD1073,19-04-2026,Mumbai,Headphones,5235.5
ORD1074,18-04-2026,Hyderabad,Mouse,5094.17
ORD1075,30-05-2026,Delhi,Mouse,4833.61
ORD1076,23-02-2026,Pune,Keyboard,4206.47
ORD1077,21-06-2026,Pune,Headphones,2244.14
ORD1078,16-03-2026,Hyderabad,Headphones,0
ORD1079,27-04-2026,Mumbai,Mouse,5189.6
ORD1080,07-06-2026,Mumbai,Keyboard,5389.69
ORD1081,24-01-2026,Bangalore,Smartwatch,7338.83
ORD1082,07-01-2026,Delhi,Headphones,7811.07
ORD1083,10-01-2026,Delhi,Keyboard,3516.11
ORD1084,23-02-2026,Hyderabad,Keyboard,4654.38
ORD1085,23-03-2026,Delhi,Laptop,5867.75
ORD1086,15-02-2026,Bangalore,Headphones,3549.6
